datum,veckodag,vecka,manad,kvartal,sasong,termin,lov,rod_dag,helgdag,skoldag,ar,dagar_till_lov,dagar_sedan_lov
2024-01-01,Måndag,1,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-02,Tisdag,1,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-03,Onsdag,1,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-04,Torsdag,1,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-05,Fredag,1,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-06,Lördag,1,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-07,Söndag,1,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-08,Måndag,2,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-09,Tisdag,2,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-10,Onsdag,2,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-11,Torsdag,2,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-12,Fredag,2,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-13,Lördag,2,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-14,Söndag,2,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-15,Måndag,3,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-16,Tisdag,3,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-17,Onsdag,3,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-18,Torsdag,3,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-19,Fredag,3,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-20,Lördag,3,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-21,Söndag,3,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-22,Måndag,4,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-23,Tisdag,4,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-24,Onsdag,4,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-25,Torsdag,4,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-26,Fredag,4,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-27,Lördag,4,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-28,Söndag,4,1,1,Vinter,VT,,False,True,False,2024,,
2024-01-29,Måndag,5,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-30,Tisdag,5,1,1,Vinter,VT,,False,False,True,2024,,
2024-01-31,Onsdag,5,1,1,Vinter,VT,,False,False,True,2024,,
